entry_time,exit_time,symbol,side,entry_price,exit_price,size,pnl
2024-01-01 10:01:08,2024-01-01 10:04:38,Demo,BUY,120.56,117.743,20,-56.34
2024-01-01 14:00:20,2024-01-01 14:02:26,Demo,SELL,120.35,120.2914,100,5.86
2024-01-01 13:55:34,2024-01-01 14:03:08,Demo,SELL,120.16,120.7148,100,-55.48
2024-01-01 09:53:09,2024-01-01 09:55:36,Demo,BUY,120.68,120.3823,100,-29.77
2024-01-01 12:43:13,2024-01-01 12:46:48,Demo,BUY,120.3,120.065,50,-11.75
2024-01-01 14:18:40,2024-01-01 14:21:08,Demo,BUY,120.43,125.447,10,50.17
2024-01-01 12:29:05,2024-01-01 12:31:14,Demo,BUY,119.6,126.617,10,70.17
2024-01-01 14:33:00,2024-01-01 14:46:23,Demo,SELL,120.51,118.06,10,24.5
2024-01-02 11:47:25,2024-01-02 11:50:13,Demo,BUY,121.11,121.3093,200,39.86
2024-01-02 13:32:31,2024-01-02 13:33:46,Demo,BUY,122.48,124.0222,50,77.11
2024-01-02 11:41:46,2024-01-02 11:43:46,Demo,BUY,123.15,123.2344,50,4.22
2024-01-02 12:20:22,2024-01-02 12:22:23,Demo,BUY,122.59,124.1485,20,31.17
2024-01-03 10:47:55,2024-01-03 10:49:40,Demo,SELL,122.92,122.7551,100,16.49
2024-01-03 14:30:24,2024-01-03 14:35:12,Demo,BUY,122.46,110.992,10,-114.68
2024-01-04 13:10:39,2024-01-04 13:12:51,Demo,SELL,123.25,125.883,10,-26.33
2024-01-04 14:23:22,2024-01-04 14:26:08,Demo,BUY,122.7,123.615,20,18.3
2024-01-04 10:53:36,2024-01-04 11:00:22,Demo,SELL,122.13,117.5255,20,92.09
2024-01-04 14:18:58,2024-01-04 14:22:18,Demo,SELL,121.32,120.7485,20,11.43
2024-01-04 13:49:45,2024-01-04 13:50:27,Demo,BUY,121.08,120.6431,100,-43.69
2024-01-04 13:34:23,2024-01-04 13:35:32,Demo,SELL,120.73,112.605,10,81.25
2024-01-05 15:32:34,2024-01-05 15:36:30,Demo,BUY,120.1,124.4335,20,86.67
2024-01-05 11:47:08,2024-01-05 12:11:40,Demo,SELL,121.1,119.6635,20,28.73
2024-01-05 12:15:03,2024-01-05 12:17:28,Demo,SELL,121.36,124.479,10,-31.19
